Name,Date,Usage_predicted
Sion James,20251030,-8.054560568593197e-05
Cam Whitmore,20251030,2.878556642303188e-05
Dru Smith,20251030,-4.1885199705784e-05
Tyus Jones,20251030,3.984842337519893e-06
Goga Bitadze,20251030,6.200102844899089e-05
Taurean Prince,20251030,-3.562876921549079e-05
Josh Green,20251030,-8.274719413491755e-05
Will Richard,20251030,-5.894926191083241e-07
Bismack Biyombo,20251030,-5.2013709630962125e-06
Tidjane Salaun,20251030,-3.4726649474143526e-05
Kasparas Jakucionis,20251030,4.2545950513556054e-06
KJ Simpson,20251030,3.98979616550838e-05
Marvin Bagley III,20251030,2.3795617295671893e-05
Jordan McLaughlin,20251030,-5.497156655600915e-05
Amir Coffey,20251030,2.020388215507999e-05
Trayce Jackson-Davis,20251030,2.044492692104957e-05
Gary Payton II,20251030,-5.600700054964958e-05
Orlando Robinson,20251030,3.2858536260262083e-05
Antonio Reeves,20251030,-7.249149883965019e-05
Mason Plumlee,20251030,5.2396797351117116e-05
Jonathan Isaac,20251030,3.980123685170395e-05
Justin Champagnie,20251030,1.512619232946948e-05
Jett Howard,20251030,1.820372779414792e-06
Lindy Waters III,20251030,-1.1638360978011384e-05
Carter Bryant,20251030,2.9647458252772042e-05
Harrison Ingram,20251030,8.175537454520581e-06
David Jones-Garcia,20251030,-1.5359588468192523e-05
Riley Minix,20251030,-1.3299154524635745e-05
Nikola Topic,20251030,3.887518486016782e-05
Thomas Sorber,20251030,0.00015084686812517748
Kenrich Williams,20251030,0.00013894525913270067
Branden Carlson,20251030,0.00010904105181112488
Ousmane Dieng,20251030,0.0001386211311048013
Brooks Barnhizer,20251030,-7.045684395368037e-05
Chris Youngblood,20251030,0.0001289452742577078
Alex Antetokounmpo,20251030,-6.4451257213119385e-06
Mark Sears,20251030,5.995106202639263e-05
Thanasis Antetokounmpo,20251030,-1.4738746545745612e-06
Jericho Sims,20251030,-1.3025663823285896e-05
Andre Jackson Jr.,20251030,-2.3510045884314167e-05
Pete Nance,20251030,-3.6372913309640383e-06
Gary Harris,20251030,-1.0929131193175047e-05
Liam McNeeley,20251030,-3.1107654471586245e-05
Drew Peterson,20251030,-2.8203898035152834e-05
Pat Connaughton,20251030,2.296276042722755e-05
Jahmir Young,20251030,6.7509500029329025e-06
Myron Gardner,20251030,-4.958296265808373e-05
Vladislav Goldin,20251030,-3.871940850849829e-06
Keshad Johnson,20251030,-6.19456483382893e-05
Sharife Cooper,20251030,0.00013000039519193052
Anthony Gill,20251030,-1.0911211592913063e-05
Tristan Vukcevic,20251030,-1.6510488836162483e-05
Malaki Branham,20251030,-4.996634998804617e-05
Jamir Watkins,20251030,-5.22010245902582e-05
AJ Johnson,20251030,0.0002453543107221322
Will Riley,20251030,2.66433133892048e-06
De'Anthony Melton,20251030,5.7660638564209065e-05
Alex Toohey,20251030,-2.376731079706501e-05
Gui Santos,20251030,-3.239189291492201e-05
Pat Spencer,20251030,3.836366211936847e-05
Jackson Rowe,20251030,-7.385227649839418e-05
Colin Castleton,20251030,3.230960349624571e-05
Jamal Cain,20251030,2.692797931737995e-05
Jase Richardson,20251030,-2.525451307694524e-05
Noah Penda,20251030,8.673322276300365e-05
