Name,Date,ClutchRatio_predicted
Antonio Reeves,20251030,1.2428147294088747e-05
Mason Plumlee,20251030,-6.570867852333413e-06
Jonathan Isaac,20251030,5.924967215705163e-05
Justin Champagnie,20251030,0.0004394732607211496
Jett Howard,20251030,6.265066366176425e-05
Lindy Waters III,20251030,-2.7784010197516866e-05
Carter Bryant,20251030,7.845445764576746e-05
Harrison Ingram,20251030,4.772909970364892e-05
David Jones-Garcia,20251030,3.510524755694522e-05
Riley Minix,20251030,3.239990518185879e-05
Nikola Topic,20251030,5.6877975157367065e-06
Thomas Sorber,20251030,5.015656957621815e-05
Kenrich Williams,20251030,8.699002196758292e-05
Branden Carlson,20251030,0.00023389074633889926
Ousmane Dieng,20251030,0.0003324660636536406
Brooks Barnhizer,20251030,1.9068938737186306e-05
Chris Youngblood,20251030,0.00018369860671150508
Alex Antetokounmpo,20251030,-1.1526805336303813e-05
Mark Sears,20251030,-6.287895408885278e-06
Thanasis Antetokounmpo,20251030,-7.022976437908368e-06
Jericho Sims,20251030,1.2331127119941771e-05
Andre Jackson Jr.,20251030,4.3107326225982553e-05
Pete Nance,20251030,-6.261329196435058e-06
Gary Harris,20251030,5.85420899136286e-07
Liam McNeeley,20251030,8.102098054603947e-05
Drew Peterson,20251030,-1.2635847322345199e-06
Pat Connaughton,20251030,3.6136136465302906e-05
Jahmir Young,20251030,-5.634252058184079e-06
Myron Gardner,20251030,8.854977232120292e-06
Vladislav Goldin,20251030,-1.3791786798958644e-05
Keshad Johnson,20251030,8.031072929178069e-05
Sharife Cooper,20251030,2.709389836710093e-05
Anthony Gill,20251030,1.0470330319986912e-07
Tristan Vukcevic,20251030,-1.7633160720531636e-05
Malaki Branham,20251030,-1.469823891749408e-05
Jamir Watkins,20251030,-1.4095012807548255e-05
AJ Johnson,20251030,1.4284869021316592e-05
Will Riley,20251030,0.0004376272783740647
De'Anthony Melton,20251030,-2.3947950828426647e-05
Alex Toohey,20251030,5.206645961219306e-06
Gui Santos,20251030,-9.048952767668145e-06
Pat Spencer,20251030,-8.9453212423423e-06
Jackson Rowe,20251030,-2.677577352903362e-06
Colin Castleton,20251030,-1.1633629698821286e-05
Jamal Cain,20251030,8.203546236165924e-05
Jase Richardson,20251030,4.398881522345099e-05
Noah Penda,20251030,8.057653997328455e-05
