Name,Date,FP_predicted
Harrison Barnes,20251022,-0.0005329297674403974
VJ Edgecombe,20251022,8.268793668436691e-05
Neemias Queta,20251022,0.00012107791996861586
Jaime Jaquez Jr.,20251022,-0.000546051864166737
Russell Westbrook,20251022,-0.0004026567130442464
Luka Garza,20251022,0.0008445466238805564
Noah Clowney,20251022,-0.0002980307879278492
Lonzo Ball,20251022,-0.0003948633358496906
Gradey Dick,20251022,-1.76313576543477e-05
Nikola Jovic,20251022,-8.081351004914084e-05
Jordan Clarkson,20251022,-0.0002460170036291294
Scotty Pippen Jr.,20251022,0.000336783265113761
Cam Whitmore,20251022,-0.0003612788145634267
Royce O'Neale,20251022,-0.0006170125458146575
Max Christie,20251022,-3.061673505863269e-05
Duncan Robinson,20251022,-0.0004801936840697872
Kentavious Caldwell-Pope,20251022,-0.00044986042513970453
Jalen Smith,20251022,6.931032426567979e-05
Sam Merrill,20251022,-0.00048333146365286614
Daniel Gafford,20251022,0.0004598705066970882
Kevin Huerter,20251022,-0.00015340084731127815
Gary Trent Jr.,20251022,-0.0002236269110977851
Ronald Holland II,20251022,0.00022562256274903658
Taurean Prince,20251022,0.0031986561386087263
Davion Mitchell,20251022,-0.0002861915709880432
Isaiah Stewart,20251022,-2.1614638661824476e-05
Mitchell Robinson,20251022,-4.5476956256052664e-05
Moussa Diabate,20251022,-6.957038754119155e-05
Mason Plumlee,20251022,0.0014062892194775696
Dean Wade,20251022,-0.001195695215005857
Corey Kispert,20251022,0.00017049395451775723
Nickeil Alexander-Walker,20251022,-4.48675366541279e-06
Jeremiah Fears,20251022,-0.00043215558109224034
Grant Williams,20251022,0.0008794252878631288
Brandon Clarke,20251022,0.0009686619575915746
AJ Green,20251022,0.0021165805577379564
Mike Conley,20251022,0.00015758074490233517
Julian Champagnie,20251022,-0.00026997744961832285
Ryan Dunn,20251022,-0.0021502227291315505
Ben Saraf,20251022,0.0013029186758786136
Moritz Wagner,20251022,0.0009010833462280016
Jordan Hawkins,20251022,-9.884334097860423e-05
Miles McBride,20251022,0.0007710870759022118
Brook Lopez,20251022,-0.0002321274115137488
Nolan Traore,20251022,-0.0011884414259295262
Patrick Williams,20251022,-0.001218014085678596
Craig Porter Jr.,20251022,0.0007193211301511036
Justin Champagnie,20251022,-0.0011164577990141027
Anthony Black,20251022,-0.0001368645528415785
Adem Bona,20251022,-0.0003921172985926584
Kris Dunn,20251022,0.0001968888065357853
Nick Richards,20251022,0.00019909644202046814
Vince Williams Jr.,20251022,0.0009956210982016468
Collin Murray-Boyles,20251022,-0.0007978477642775136
Danny Wolf,20251022,-0.0016980998096172532
Taylor Hendricks,20251022,-0.0026838205445120465
Marcus Sasser,20251022,0.0008338615925685237
Jusuf Nurkic,20251022,-0.00010583739525757765
Tre Jones,20251022,-0.0016031960808187418
Jordan Goodwin,20251022,0.0005255102084321256
Ochai Agbaji,20251022,5.030387172752851e-05
Jonathan Isaac,20251022,1.9104024630695743e-05
Bogdan Bogdanovic,20251022,-0.00012734006692353625
Amir Coffey,20251022,0.004479394257459406
Jock Landale,20251022,0.0003105868192294983
Dario Saric,20251022,0.00019291920856891534
Terry Rozier,20251022,0.0003838046081841573
Goga Bitadze,20251022,0.00014540522873804362
Cole Anthony,20251022,0.0001881715217745411
Cedric Coward,20251022,-0.00013030621801149098
Luke Kornet,20251022,-0.0001512109340587181
Terance Mann,20251022,-0.0002955238350680692
Justin Edwards,20251022,-0.003098654842071027
Robert Williams,20251022,0.00011843407832889952
Derik Queen,20251022,-0.0006376327142644696
Jordan McLaughlin,20251022,0.0008699363137456111
Khaman Maluach,20251022,-0.0002939334352812274
Luke Kennard,20251022,0.0001879357754619622
Collin Gillespie,20251022,-6.101651035586228e-05
Guerschon Yabusele,20251022,-0.0024914405842719443
Oso Ighodaro,20251022,-5.348954230012179e-05
Josh Green,20251022,0.0009483948976497514
Jonathan Mogbo,20251022,0.000177329409183382
Nique Clifford,20251022,-0.00038685437662379016
Enrique Freeman,20251022,-0.0006431153040885595
Johnny Juzang,20251022,0.0012480885874493197
Kyle Lowry,20251022,0.0006161838674111839
Kelly Olynyk,20251022,0.0002910454449477108
Tyus Jones,20251022,0.0028929558906804487
Baylor Scheierman,20251022,0.0020154549500236776
John Konchar,20251022,0.0005977689801256944
Kasparas Jakucionis,20251022,0.00040374007038798676
Matisse Thybulle,20251022,-3.494194787219407e-05
Brice Sensabaugh,20251022,-2.5057016736568932e-05
Tre Mann,20251022,-0.0001320260095621778
Jaylen Clark,20251022,0.0027702183163827304
Maxime Raynaud,20251022,-0.0008936924188046487
Eric Gordon,20251022,-0.00027221411278195023
Tristan da Silva,20251022,0.005287108871869374
Jamal Shead,20251022,-0.0014753144517933754
Terrence Shannon Jr.,20251022,0.0007268131998228108
Nicolas Batum,20251022,0.003568970488345157
Naji Marshall,20251022,-0.0002693632703715809
Saddiq Bey,20251022,-0.0035173758358578618
Ryan Rollins,20251022,-0.0003651413314939324
Devin Carter,20251022,0.0006859322182014814
Larry Nance Jr.,20251022,-0.00038564090704897025
Andre Drummond,20251022,0.0010579505902534904
Rayan Rupert,20251022,-0.0002366914766092007
Cam Spencer,20251022,0.0009458250093475895
Cody Williams,20251022,0.0025018756693660597
Brandon Williams,20251022,-0.0005191377236608841
Mouhamed Gueye,20251022,0.002840481937973413
Ja'Kobe Walter,20251022,0.0007181546359216577
Landry Shamet,20251022,0.0008914518216445212
Tidjane Salaun,20251022,0.002395715588940986
Rob Dillingham,20251022,0.0007716690675697926
Isaac Okoro,20251022,6.948144710831189e-05
Isaiah Livers,20251022,-0.00028941845280075484
Xavier Tillman,20251022,0.0017021755644844386
Dante Exum,20251022,0.0007749431388245388
Noa Essengue,20251022,1.4923297977365024e-05
Vit Krejci,20251022,0.002678620272831316
Drake Powell,20251022,-0.00035340878294808434
Dru Smith,20251022,0.0032500529646228155
Simone Fontecchio,20251022,0.0010654971665562188
AJ Johnson,20251022,0.0004702322644282546
Paul Reed,20251022,0.002725831187322246
Andre Jackson Jr.,20251022,0.002311991229760956
Kris Murray,20251022,0.0003096087137721727
Pelle Larsson,20251022,0.0006748858656143233
Olivier-Maxence Prosper,20251022,0.0021693036176426185
Jabari Walker,20251022,0.001239424515652527
Georges Niang,20251022,0.0001615710274798822
Nigel Hayes-Davis,20251022,0.003868386066211652
Karlo Matkovic,20251022,0.0004067834870072999
Asa Newell,20251022,0.00039670067466936534
Ryan Nembhard,20251022,-0.00036927281957034944
Tyler Kolek,20251022,-0.0013545304643404962
Trendon Watford,20251022,-0.00018875917870400313
Jaylon Tyson,20251022,0.0011302266555038715
Carter Bryant,20251022,0.0019222238324303614
Joan Beringer,20251022,0.0009339529246237058
Javonte Green,20251022,0.0025135165499587317
Jordan Walsh,20251022,0.004112401230830915
Caleb Martin,20251022,0.00019797252087035144
Ryan Kalkbrenner,20251022,0.001614255750508383
Rasheer Fleming,20251022,0.003191959963528144
Leonard Miller,20251022,0.005053634634920895
Caleb Houstan,20251022,0.00266484361470231
Tristan Vukcevic,20251022,0.0008394562814884945
Kyle Anderson,20251022,0.001472732822747784
Doug McDermott,20251022,0.0020112062613683625
Hugo Gonzalez,20251022,0.0008582945650173375
Jericho Sims,20251022,0.003651554519147733
Joe Ingles,20251022,0.0034189421276892146
Gary Harris,20251022,0.0037374554367994132
Jaden Hardy,20251022,0.0020674670158297367
Dalen Terry,20251022,0.0024231768700631907
Julian Phillips,20251022,0.001530351609457404
Kevin Love,20251022,0.001862032917260649
Marvin Bagley III,20251022,0.001089409047901481
Oscar Tshiebwe,20251022,0.0010675718370473618
Thomas Bryant,20251022,0.002214840876541571
Zach Collins,20251022,0.0009073754124445388
Dominick Barlow,20251022,0.0013962709599232015
Sandro Mamukelashvili,20251022,0.0010991078858055316
Jevon Carter,20251022,-0.000976549929130998
Malaki Branham,20251022,0.00197059557675526
Jase Richardson,20251022,0.0015862675313498484
Duop Reath,20251022,0.0029573928328831614
Ziaire Williams,20251022,0.0009421500077658462
Tyrese Martin,20251022,0.001047124724596938
Svi Mykhailiuk,20251022,0.002003851615747978
Noah Penda,20251022,0.003588162856437066
Pat Connaughton,20251022,0.0021935203616570836
KJ Simpson,20251022,-0.0010559725131756084
Anthony Gill,20251022,0.0032669358963762704
Garrett Temple,20251022,0.002658367976831756
Jalen Wilson,20251022,0.0013810399960211273
Dwight Powell,20251022,0.0030338590915650124
Jett Howard,20251022,0.0029345367229259775
Trey Alexander,20251022,-0.00260588865966142
Thanasis Antetokounmpo,20251022,0.0018312422036727977
Jamison Battle,20251022,6.676657862588267e-05
Bismack Biyombo,20251022,0.0028384027238771807
Koby Brea,20251022,0.0005661977761319166
Johni Broome,20251022,-0.000649626661192157
Kobe Brown,20251022,0.002286716941327373
Kobe Bufkin,20251022,-0.0006991321917884305
Jamal Cain,20251022,0.0016609989799490632
Colin Castleton,20251022,0.0013250959006552293
Cam Christie,20251022,0.0025878279253729805
Moussa Cisse,20251022,0.0006844483274721612
Sidy Cissoko,20251022,-0.00018519535373962004
Walter Clayton Jr.,20251022,-0.000803225370021806
Sharife Cooper,20251022,-0.0006952767587593105
Pacome Dadiet,20251022,0.0019212065569721715
N'Faly Dante,20251022,0.003894437585837806
Mohamed Diawara,20251022,-0.0004258200975281838
Hunter Dickinson,20251022,0.000775565290129978
Nikola Djurisic,20251022,0.0024191166134270824
Tyson Etienne,20251022,-0.0012597565044390503
Tosan Evbuomwan,20251022,-0.0017984712321318132
Trentyn Flowers,20251022,-0.0008409642870902331
Myron Gardner,20251022,-0.0023905688926093537
Vladislav Goldin,20251022,-0.001568868334479851
PJ Hall,20251022,0.0022722283379379878
EJ Harkless,20251022,0.00407325238879238
Ron Harper Jr.,20251022,0.0010342733637165487
Chucky Hepburn,20251022,-0.002129564434737906
Haywood Highsmith,20251022,-0.00015069357929396385
Ariel Hukporti,20251022,0.001896657888453581
CJ Huntley,20251022,-0.0011224685216827401
Bones Hyland,20251022,0.0001192885939140173
Harrison Ingram,20251022,0.0005618350282759373
Kyrie Irving,20251022,0.00047426701630164103
Jaden Ivey,20251022,-0.0016686263807313174
Gregory Jackson,20251022,0.00017507278663092193
Sion James,20251022,0.0016513485316485797
Trey Jemison,20251022,0.002950093048288454
Daniss Jenkins,20251022,-0.0028671174716012014
Keshad Johnson,20251022,0.0004981176880496999
Colby Jones,20251022,0.0031686423060220473
Derrick Jones Jr.,20251022,0.001620168480958778
David Jones-Garcia,20251022,0.0002019629359951633
Miles Kelly,20251022,-0.0010519970744054252
Bobi Klintman,20251022,0.00026334935005157406
Chaz Lanier,20251022,0.0012526930943116722
AJ Lawson,20251022,-0.0024703848770733644
E.J. Liddell,20251022,-0.0005578578224635852
Damian Lillard,20251022,0.0022277852373209575
Kevon Looney,20251022,0.0009636761226357177
Caleb Love,20251022,0.000817171456584484
Alijah Martin,20251022,-0.00017552678270834135
Kevin McCullar Jr.,20251022,0.00047573605657906526
Bryce McGowens,20251022,-0.00011996252102535604
Liam McNeeley,20251022,0.0040401417140585
Emanuel Miller,20251022,-0.0007947454783531517
Jordan Miller,20251022,0.00217814933285259
Riley Minix,20251022,0.0002751986046646282
Josh Minott,20251022,0.004380429240576765
Dylan Cardwell,20251022,9.577006336070754e-05
Dejounte Murray,20251022,-0.0014545407535948365
Pete Nance,20251022,0.0017558191398415746
Eli Ndiaye,20251022,0.0027037641728718566
Lachlan Olbrich,20251022,1.764951482072924e-05
Micah Peavy,20251022,0.0007266065546900659
Drew Peterson,20251022,-0.0012628446295487351
Isaac Jones,20251022,-0.0006501643339697945
Tyrese Proctor,20251022,0.000929291061156419
Antonio Reeves,20251022,-0.000866543165641491
Will Riley,20251022,0.0007239113774935649
Orlando Robinson,20251022,0.0013029597054447888
Daeqwon Plowden,20251022,0.0008756847776723482
Hunter Sallis,20251022,-0.0014959137077260772
Kobe Sanders,20251022,0.0020204177196138096
Mark Sears,20251022,0.001265512698345135
Max Shulga,20251022,-0.0029652111006450467
Javon Small,20251022,3.6379204060809495e-05
Tyler Smith,20251022,0.002636282504411962
Tolu Smith,20251022,0.0019648281308260983
Jaden Springer,20251022,0.002407391029683126
Isaiah Stevens,20251022,-0.0012598066099039351
Jayson Tatum,20251022,-0.0015385302389280507
Jahmyl Telfort,20251022,0.0015319888191073529
Nae'Qwan Tomlin,20251022,0.0017474007118784309
John Tonje,20251022,-0.003923137361479274
Jacob Toppin,20251022,-0.00047001515326779153
Luke Travers,20251022,0.0011588865647580923
Keaton Wallace,20251022,-0.0009314025225721084
PJ Washington,20251022,-0.0026223322611424495
Lindy Waters III,20251022,0.001046126402826704
Jamir Watkins,20251022,-0.0028796333643791895
Blake Wesley,20251022,0.001260152679056447
Amari Williams,20251022,0.00037749905793313734
Jahmir Young,20251022,4.489370211389204e-06
Rocco Zikarsky,20251022,0.0007338868303240105
Javonte Cooke,20251022,0.0005373240382369644
