Name,Date,Actual Score_predicted
Keaton Wallace,20251025,6.968647286460441
Colin Castleton,20251025,-0.0017713667769950093
Jett Howard,20251025,2.6201506082633266
Jamal Cain,20251025,0.5035708071568852
Jase Richardson,20251025,3.465415850943529
Noah Penda,20251025,0.018295941491987478
Liam McNeeley,20251025,0.10210340644428868
Drew Peterson,20251025,0.004754964335658585
Pat Connaughton,20251025,0.45826289100209366
RayJ Dennis,20251025,16.239253952738128
Kam Jones,20251025,0.20421055320112097
Tyrese Haliburton,20251025,0.20828135390623892
Quenton Jackson,20251025,0.20421055320112097
CJ Huntley,20251025,-0.1387169076050796
Koby Brea,20251025,-0.13287009054088586
Branden Carlson,20251025,0.00579757119811255
Chris Youngblood,20251025,4.958184298647111
Nikola Topic,20251025,-0.007068441710201512
Thomas Sorber,20251025,-0.008914909419810968
Kenrich Williams,20251025,-0.008091669240472754
Julian Phillips,20251025,10.502150292067816
Jevon Carter,20251025,0.3047858804054783
Dalen Terry,20251025,-0.049673505993606426
Lachlan Olbrich,20251025,-0.018878201073016142
Emanuel Miller,20251025,-0.02763198032863947
Trentyn Flowers,20251025,-0.03392408642840259
Zach Collins,20251025,-0.018878201073016142
