Name,Date,Ownership_predicted
Kevon Looney,20251027,0.0006400656441461106
Dejounte Murray,20251027,0.0001576485497844618
Leonard Miller,20251027,5.183881871183386e-07
Rocco Zikarsky,20251027,0.00035082969552113936
Carter Bryant,20251027,-0.000441125109819248
Harrison Ingram,20251027,0.001261685223975349
David Jones-Garcia,20251027,0.0009893127101558183
Riley Minix,20251027,0.0009698827481061127
Lindy Waters III,20251027,0.0009430108616411345
Kyle Anderson,20251027,-3.75935398433951e-07
Cody Williams,20251027,0.001256858771805907
Oscar Tshiebwe,20251027,0.0003556361964991493
John Tonje,20251027,0.00017853516674867483
Kevin Love,20251027,0.0005789963613686156
EJ Harkless,20251027,9.908512714204435e-05
Georges Niang,20251027,-0.00011006561212561009
Moussa Cisse,20251027,0.00028580731269793776
Miles Kelly,20251027,0.0002635854382764427
Dwight Powell,20251027,0.0009471813862054418
Kyrie Irving,20251027,6.735879075083544e-05
Noa Essengue,20251027,-3.230931061338834e-07
Jevon Carter,20251027,0.00015653028652941106
Dalen Terry,20251027,1.551112351574095e-06
Lachlan Olbrich,20251027,0.000892194669594725
Emanuel Miller,20251027,-1.3452625467089843e-06
Trentyn Flowers,20251027,0.0007854400469288485
Zach Collins,20251027,0.000892194669594725
Tolu Smith,20251027,0.0008824666174730477
Daniss Jenkins,20251027,0.0001933594088519614
Bobi Klintman,20251027,0.0009657774266760518
Jaden Ivey,20251027,8.041314328500776e-05
Colin Castleton,20251027,0.00042292141098379445
Jamal Cain,20251027,-3.2811200968629536e-06
Jase Richardson,20251027,0.0011018548885312358
Noah Penda,20251027,-2.972672874513552e-06
E.J. Liddell,20251027,-0.0001457284244652502
Tyson Etienne,20251027,0.00023842600521148234
Haywood Highsmith,20251027,-0.000420236192835871
Ron Harper Jr.,20251027,-0.00045018616527076755
Amari Williams,20251027,0.0006734582547799919
Max Shulga,20251027,9.891962620146833e-05
Jordan Walsh,20251027,-0.00045018616527076755
Jayson Tatum,20251027,-3.1135618900039757e-06
Hunter Tyson,20251027,-2.315242151592561e-06
Tamar Bates,20251027,0.0004097252936453386
Spencer Jones,20251027,0.0006947688239593644
DaRon Holmes II,20251027,0.0012520513645261381
Jalen Pickett,20251027,0.00013012410607128995
Zeke Nnaji,20251027,0.0017951563711792436
Curtis Jones,20251027,6.755587251840427e-05
Chucky Hepburn,20251027,0.00011122156485615867
Alijah Martin,20251027,0.0006596766972130712
CJ Huntley,20251027,0.00043085037402760314
Isaiah Livers,20251027,-2.628188753063136e-07
Rasheer Fleming,20251027,1.0130877938018697e-06
Koby Brea,20251027,0.0006385982350273619
Branden Carlson,20251027,0.00024033277462547466
Chris Youngblood,20251027,0.000764195688661659
Nikola Topic,20251027,3.300225139517778e-05
Thomas Sorber,20251027,0.0002004299617671618
Kenrich Williams,20251027,0.00014301147980651328
Caleb Houstan,20251027,-8.33444964459494e-05
Jacob Toppin,20251027,-1.1949312011139558e-06
Nikola Djurisic,20251027,0.0007051300990933377
Eli Ndiaye,20251027,0.0008300859622423855
Luke Travers,20251027,0.0012789940589884303
Thomas Bryant,20251027,0.0014368041663717027
Nae'Qwan Tomlin,20251027,0.00044689334417539377
