Name,Date,Substitutions_predicted
Amari Williams,20251105,0.04077668542575543
Max Shulga,20251105,0.02114491003139176
Jayson Tatum,20251105,0.03506968174152496
E.J. Liddell,20251105,-0.004622468330204299
Tyson Etienne,20251105,0.012461254661865762
Nolan Traore,20251105,0.008499487127412131
Drake Powell,20251105,0.032427079353245604
Haywood Highsmith,20251105,0.0009632623112966864
Kyle Lowry,20251105,0.028317717956717024
Hunter Sallis,20251105,0.03703416522748722
Johni Broome,20251105,0.04231228632182162
Eric Gordon,20251105,0.04022629498538888
Micah Peavy,20251105,0.07524613874912522
Bryce McGowens,20251105,0.005398576591568194
Trey Alexander,20251105,0.0072570312081695395
Dejounte Murray,20251105,0.002979852829317209
Oscar Tshiebwe,20251105,0.011135532293013362
John Tonje,20251105,0.021676148996490906
Georges Niang,20251105,0.010779748689364332
Aaron Holiday,20251105,0.03119746671463657
Jeff Green,20251105,0.021295823145743985
Kevon Harris,20251105,0.01969411416678173
Isaiah Crawford,20251105,0.011447549155284143
Jae'Sean Tate,20251105,0.03138986436835942
JD Davison,20251105,0.0038166742464342818
Fred VanVleet,20251105,-0.0036925698371949476
Jahmir Young,20251105,0.01664352445755053
Myron Gardner,20251105,0.04555050919643868
Vladislav Goldin,20251105,-0.0026783083382025063
Keshad Johnson,20251105,-0.0019010051750489644
Kasparas Jakucionis,20251105,0.011058902201328236
Leonard Miller,20251105,0.012521192124360137
Joan Beringer,20251105,0.010799714899052515
Rocco Zikarsky,20251105,0.010826364264579835
Enrique Freeman,20251105,-0.014424842530176552
Johnny Juzang,20251105,-0.013780016439541054
Joe Ingles,20251105,0.010316943507392363
Sharife Cooper,20251105,0.006698879659550361
Anthony Gill,20251105,0.04498881929981311
Tristan Vukcevic,20251105,0.039377254582943125
Malaki Branham,20251105,0.04393776637340534
Jamir Watkins,20251105,0.04850993581996192
AJ Johnson,20251105,0.05757863086440189
