Name,Date,ScoringConsistency_predicted
Micah Peavy,20251029,2.063670071283599e-05
Bryce McGowens,20251029,-1.4227831310109412e-07
Trey Alexander,20251029,-5.523065262809596e-06
Kevon Looney,20251029,-1.0827619872980402e-05
Dejounte Murray,20251029,-8.714346716818015e-06
Isaiah Stevens,20251029,-7.194138651995998e-06
Daeqwon Plowden,20251029,-1.0032242760126659e-05
Doug McDermott,20251029,2.7548264924699163e-06
Devin Carter,20251029,5.5972124888156564e-05
Luke Travers,20251029,1.214789722130805e-05
Thomas Bryant,20251029,-5.215044060704395e-06
Nae'Qwan Tomlin,20251029,-1.1136727259074004e-05
Tyrese Proctor,20251029,5.36603985071359e-05
Colin Castleton,20251029,-1.626746181452774e-05
Jamal Cain,20251029,-1.789014129772895e-05
Jase Richardson,20251029,-1.9014618328746851e-06
Noah Penda,20251029,-3.26299016764316e-06
Nikola Djurisic,20251029,-2.6888036972524737e-05
N'Faly Dante,20251029,8.04433003235471e-06
Caleb Houstan,20251029,5.620304271618254e-06
Jacob Toppin,20251029,4.505075327462365e-05
Eli Ndiaye,20251029,-2.526856237744724e-05
Hansen Yang,20251029,-1.0207148010657257e-05
Duop Reath,20251029,-3.738312434526151e-06
Rayan Rupert,20251029,1.5767622930642697e-05
Caleb Love,20251029,1.6987604731437335e-05
Sidy Cissoko,20251029,-1.4701740818898244e-05
Javonte Cooke,20251029,-1.3128003780596279e-05
Damian Lillard,20251029,3.491725080443677e-05
