Name,Date,ClutchFP_predicted
PJ Hall,20251025,0.006549926444305543
Hunter Tyson,20251025,-0.0007883379330706486
Tamar Bates,20251025,-0.0020118600199149793
Spencer Jones,20251025,0.0017941054082410534
DaRon Holmes II,20251025,-0.002402056313832679
Jalen Pickett,20251025,0.00315907564609752
Zeke Nnaji,20251025,-0.013045277510005482
N'Faly Dante,20251025,0.004402272966093834
Jacob Toppin,20251025,0.0016864473866784913
Nikola Djurisic,20251025,0.00014121382604497245
Eli Ndiaye,20251025,0.0022125394092325835
Keaton Wallace,20251025,0.8147832701567745
Colin Castleton,20251025,0.0002597409359614389
Jett Howard,20251025,0.026067445740574492
Jamal Cain,20251025,-0.0027702277231979712
Jase Richardson,20251025,-0.0006928040349721387
Noah Penda,20251025,-0.0005037608247629111
Liam McNeeley,20251025,0.0007722748131374635
Drew Peterson,20251025,0.0005048356124585762
Pat Connaughton,20251025,-0.00861602618376347
RayJ Dennis,20251025,-0.004720076848725085
Kam Jones,20251025,0.0006413076536121443
Tyrese Haliburton,20251025,0.0006870717322201569
Quenton Jackson,20251025,0.0006413076536121443
CJ Huntley,20251025,0.004079314742745766
Koby Brea,20251025,0.004444453129507564
Branden Carlson,20251025,-0.004114935544688292
Chris Youngblood,20251025,0.022162462368621717
Nikola Topic,20251025,-0.0021317216019678177
Thomas Sorber,20251025,-0.002434488995409523
Kenrich Williams,20251025,-0.004300467122768659
Julian Phillips,20251025,0.0013987402435132524
Jevon Carter,20251025,0.004376210680717562
Dalen Terry,20251025,0.009860276467005224
Lachlan Olbrich,20251025,0.0013095509791567705
Emanuel Miller,20251025,0.0005435009369923804
Trentyn Flowers,20251025,0.0006308644848191491
Zach Collins,20251025,0.0013095509791567705
